Algorithm,Workgroup,loadfactorAvg,loadfactorMax,itemnumAvg,itemnumMax,toteNum,skuNum,time(micro-sec),,loadfactorAvg,,,,,,,,,,,,,,,,,,,,
FFD,8858,48.58,77,5.08,10,12,23,17555,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
FFD,8859,68,77,14,20,4,13,4131,,FFD,48.58,68,11,62,62,62,53.57,55.63,59,63,56.5,53.4,43.33,46.67,56,64.5,36,54,53.75,42
FFD,8876,11,11,1,1,1,1,65,,BFD,48.58,68,11,62,62,62,53.57,55.63,59,63,56.5,53.4,43.33,46.67,56,64.5,36,54,53.75,42
FFD,8877,62,62,8,8,3,8,731,,MFK,41.64,54.6,11,46.75,46.75,46.75,47,44.6,42.29,45.14,44.8,41.15,43.67,47,56,43,36,36,43,42
FFD,8878,62,62,8,8,3,8,573,,,,,,,,,,,,,,,,,,,,,,
FFD,8879,62,62,8,8,3,8,554,,loadfactorMax,,,,,,,,,,,,,,,,,,,,
FFD,8880,53.57,62,8.57,12,7,17,5169,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
FFD,8882,55.63,62,6.5,8,8,17,1109,,FFD,77,77,11,62,62,62,62,62,62,75,75,63,62,68,62,68,53,61,77,63
FFD,8881,59,62,8.6,11,5,12,930,,BFD,77,77,11,62,62,62,62,62,62,75,75,63,62,68,62,68,53,61,77,63
FFD,8883,63,75,9.6,11,5,18,1154,,MFK,51,72,11,50,50,50,52,50,50,52,47,49,50,50,62,47,49,47,66,51
FFD,8885,56.5,75,8.5,11,4,14,716,,,,,,,,,,,,,,,,,,,,,,
FFD,8884,53.4,63,7.1,10,10,26,1665,,itemnumAvg,,,,,,,,,,,,,,,,,,,,
FFD,8887,43.33,62,8,12,3,7,349,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
FFD,8886,46.67,68,9.33,12,3,8,406,,FFD,5.08,14,1,8,8,8,8.57,6.5,8.6,9.6,8.5,7.1,8,9.33,9,15,7,11.5,7,8.67
FFD,8889,56,62,9,10,2,5,272,,BFD,5.08,14,1,8,8,8,8.57,6.5,8.6,9.6,8.5,7.1,8,9.33,9,15,7,11.5,7,8.67
FFD,8891,64.5,68,15,20,2,9,398,,MFK,4.36,11.2,1,6,6,6,7.5,5.2,6.14,6.86,6.8,5.46,8,9.33,9,10,7,7.67,5.6,8.67
FFD,8892,36,53,7,12,3,7,272,,,,,,,,,,,,,,,,,,,,,,
FFD,8893,54,61,11.5,12,2,6,249,,itemnumMax,,,,,,,,,,,,,,,,,,,,
FFD,8890,53.75,77,7,8,4,10,507,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
FFD,8888,42,63,8.67,14,3,8,366,,FFD,10,20,1,8,8,8,12,8,11,11,11,10,12,12,10,20,12,12,8,14
,,,,,,,,,,BFD,10,20,1,8,8,8,12,8,11,11,11,10,12,12,10,20,12,12,8,14
BFD,8858,48.58,77,5.08,10,12,23,1939,,MFK,11,17,1,10,10,10,10,10,10,14,14,14,10,11,10,15,10,11,10,14
BFD,8859,68,77,14,20,4,13,2621,,,,,,,,,,,,,,,,,,,,,,
BFD,8876,11,11,1,1,1,1,27,,toteNum,,,,,,,,,,,,,,,,,,,,
BFD,8877,62,62,8,8,3,8,321,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
BFD,8878,62,62,8,8,3,8,319,,FFD,12,4,1,3,3,3,7,8,5,5,4,10,3,3,2,2,3,2,4,3
BFD,8879,62,62,8,8,3,8,301,,BFD,12,4,1,3,3,3,7,8,5,5,4,10,3,3,2,2,3,2,4,3
BFD,8880,53.57,62,8.57,12,7,17,2399,,MFK,14,5,1,4,4,4,8,10,7,7,5,13,3,3,2,3,3,3,5,3
BFD,8882,55.63,62,6.5,8,8,17,1162,,,,,,,,,,,,,,,,,,,,,,
BFD,8881,59,62,8.6,11,5,12,1099,,skuNum,,,,,,,,,,,,,,,,,,,,
BFD,8883,63,75,9.6,11,5,18,1373,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
BFD,8885,56.5,75,8.5,11,4,14,786,,FFD,23,13,1,8,8,8,17,17,12,18,14,26,7,8,5,9,7,6,10,8
BFD,8884,53.4,63,7.1,10,10,26,1773,,BFD,23,13,1,8,8,8,17,17,12,18,14,26,7,8,5,9,7,6,10,8
BFD,8887,43.33,62,8,12,3,7,420,,MFK,31,16,1,9,9,9,22,21,16,17,13,27,8,9,5,10,7,9,12,8
BFD,8886,46.67,68,9.33,12,3,8,492,,,,,,,,,,,,,,,,,,,,,,
BFD,8889,56,62,9,10,2,5,207,,duration,,,,,,,,,,,,,,,,,,,,
BFD,8891,64.5,68,15,20,2,9,509,,,workgroup_8858,workgroup_8859,workgroup_8876,workgroup_8877,workgroup_8878,workgroup_8879,workgroup_8880,workgroup_8882,workgroup_8881,workgroup_8883,workgroup_8885,workgroup_8884,workgroup_8887,workgroup_8886,workgroup_8889,workgroup_8891,workgroup_8892,workgroup_8893,workgroup_8890,workgroup_8888
BFD,8892,36,53,7,12,3,7,310,,FFD,17555,4131,65,731,573,554,5169,1109,930,1154,716,1665,349,406,272,398,272,249,507,366
BFD,8893,54,61,11.5,12,2,6,270,,BFD,1939,2621,27,321,319,301,2399,1162,1099,1373,786,1773,420,492,207,509,310,270,515,559
BFD,8890,53.75,77,7,8,4,10,515,,MFK,467,686,33,190,173,157,441,358,318,430,325,567,171,240,107,237,164,187,205,258
BFD,8888,42,63,8.67,14,3,8,559,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MFK,8858,41.64,51,4.36,11,14,31,467,,,,,,,,,,,,,,,,,,,,,,
MFK,8859,54.6,72,11.2,17,5,16,686,,,,,,,,,,,,,,,,,,,,,,
MFK,8876,11,11,1,1,1,1,33,,,,,,,,,,,,,,,,,,,,,,
MFK,8877,46.75,50,6,10,4,9,190,,,,,,,,,,,,,,,,,,,,,,
MFK,8878,46.75,50,6,10,4,9,173,,,,,,,,,,,,,,,,,,,,,,
MFK,8879,46.75,50,6,10,4,9,157,,,,,,,,,,,,,,,,,,,,,,
MFK,8880,47,52,7.5,10,8,22,441,,,,,,,,,,,,,,,,,,,,,,
MFK,8882,44.6,50,5.2,10,10,21,358,,,,,,,,,,,,,,,,,,,,,,
MFK,8881,42.29,50,6.14,10,7,16,318,,,,,,,,,,,,,,,,,,,,,,
MFK,8883,45.14,52,6.86,14,7,17,430,,,,,,,,,,,,,,,,,,,,,,
MFK,8885,44.8,47,6.8,14,5,13,325,,,,,,,,,,,,,,,,,,,,,,
MFK,8884,41.15,49,5.46,14,13,27,567,,,,,,,,,,,,,,,,,,,,,,
MFK,8887,43.67,50,8,10,3,8,171,,,,,,,,,,,,,,,,,,,,,,
MFK,8886,47,50,9.33,11,3,9,240,,,,,,,,,,,,,,,,,,,,,,
MFK,8889,56,62,9,10,2,5,107,,,,,,,,,,,,,,,,,,,,,,
MFK,8891,43,47,10,15,3,10,237,,,,,,,,,,,,,,,,,,,,,,
MFK,8892,36,49,7,10,3,7,164,,,,,,,,,,,,,,,,,,,,,,
MFK,8893,36,47,7.67,11,3,9,187,,,,,,,,,,,,,,,,,,,,,,
MFK,8890,43,66,5.6,10,5,12,205,,,,,,,,,,,,,,,,,,,,,,
MFK,8888,42,51,8.67,14,3,8,258,,,,,,,,,,,,,,,,,,,,,,